,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
129,lebu,20,ET,1540616400,54,8.96,38.73,59,4.7
130,maamba,0,ZM,1540618076,35,-17.36,27.22,73.81,6.11
131,havelock,90,US,1540617840,88,34.88,-76.9,71.6,12.75
132,angoche,48,MZ,1540618081,100,-16.23,39.91,77.14,12.03
133,cairns,0,AU,1540616400,62,-16.92,145.77,84.2,8.05
134,sinjar,0,SY,1540618085,39,35.59,37,53.33,3.09
135,georgetown,40,GY,1540612800,94,6.8,-58.16,77,4.7
136,okhotsk,64,RU,1540618092,100,59.36,143.24,33.53,4.54
137,taybad,24,IR,1540618094,34,34.74,60.78,74.98,10.25
138,hilo,90,US,1540617000,88,19.71,-155.08,75.2,3.36
139,kruisfontein,88,ZA,1540618100,88,-34,24.73,65.21,8.9
140,dongsheng,8,CN,1540618103,48,29.72,112.52,71.06,4.88
141,kloulklubed,75,PW,1540615800,70,7.04,134.26,86,16.11
142,georgiyevskoye,20,RU,1540618107,89,44.16,39.25,47.48,2.3
143,waingapu,12,ID,1540618109,90,-9.65,120.26,83.21,2.98
144,gondar,0,PT,1540616400,70,41.82,-8.78,53.6,9.17
145,san fernando,92,CL,1540612800,63,-34.58,-70.99,60.8,8.05
146,penzance,76,GB,1540612200,75,50.12,-5.53,44.6,18.34
147,bethel,90,US,1540615980,86,60.79,-161.76,33.8,14.99
148,pangnirtung,92,CA,1540618121,84,66.15,-65.72,28.45,21.43
149,beringovskiy,0,RU,1540618123,100,63.05,179.32,15.31,7
150,nuuk,68,GL,1540615800,81,64.17,-51.74,42.8,8.05
151,sfantu gheorghe,0,RO,1540616400,100,44.65,26.83,44.6,2.24
152,lumeje,8,AO,1540618132,38,-11.56,20.78,75.38,10.25
153,pompeia,92,BR,1540617900,98,-22.11,-50.17,68.05,9.01
154,muros,20,ES,1540616400,75,42.77,-9.06,46.4,9.17
155,cidreira,92,BR,1540618138,99,-30.17,-50.22,65.17,3.76
156,yulara,40,AU,1540616400,77,-25.24,130.99,68,12.75
157,barcelos,0,PT,1540616400,62,41.53,-8.62,53.6,13.87
158,najran,0,SA,1540616400,29,17.54,44.22,78.8,3.76
159,menongue,20,AO,1540618147,47,-14.66,17.68,67.46,5.44
160,jaru,20,BR,1540618149,89,-10.43,-62.48,76.78,2.86
161,klaksvik,80,FO,1540615800,100,62.23,-6.59,39.2,29.97
162,coquimbo,0,CL,1540612800,93,-29.95,-71.34,53.6,4.7
163,castro,92,CL,1540618158,98,-42.48,-73.76,50.86,3.31
164,tromso,75,NO,1540615800,92,69.65,18.96,28.4,3.36
165,port lincoln,92,AU,1540618162,77,-34.72,135.86,64.18,10.8
166,sur,0,OM,1540618164,82,22.57,59.53,86.05,6.67
167,riyadh,40,SA,1540616400,26,24.63,46.72,80.6,5.99
168,honiara,40,SB,1540616400,74,-9.43,159.96,86,6.93
169,ponta do sol,24,BR,1540618171,92,-20.63,-46,59.99,2.86
170,dingle,88,PH,1540618173,81,11,122.67,80.56,4.09
171,touros,68,BR,1540618175,98,-5.2,-35.46,76.28,9.8
172,vostok,92,RU,1540618177,95,46.45,135.83,32.14,7.23
173,makurdi,76,NG,1540618180,97,7.73,8.54,73.81,4.76
174,tevaitoa,92,PF,1540618182,100,-16.78,-151.5,78.85,10.25
175,sistranda,20,NO,1540615800,86,63.73,8.83,28.4,4.7
176,sao paulo de olivenca,80,BR,1540618186,99,-3.38,-68.87,72.41,0.85
177,inhambane,40,MZ,1540616400,69,-23.87,35.38,75.2,3.36
178,bluff,0,AU,1540618192,20,-23.58,149.07,96.53,4.54
179,chuy,92,UY,1540618197,99,-33.69,-53.46,60.58,21.32
180,sinor,0,IN,1540618199,48,21.91,73.34,92.44,4.21
181,flinders,0,AU,1540616400,60,-34.58,150.85,71.6,12.75
182,santa cruz cabralia,75,BR,1540616400,88,-16.28,-39.02,77,6.93
183,khomutovo,88,RU,1540618274,86,52.85,37.45,34.79,9.57
184,nanortalik,92,GL,1540618209,88,60.14,-45.24,38.39,22.77
185,catuday,8,PH,1540618211,95,16.29,119.81,85.46,7.11
186,chegdomyn,92,RU,1540618213,97,51.13,133.04,36.01,10.25
187,saint-pierre,8,FR,1540616400,100,48.95,4.24,39.2,5.82
188,kodiak,20,US,1540615980,100,39.95,-94.76,48.2,3.36
189,puerto carreno,12,CO,1540618220,94,6.19,-67.49,70.43,2.64
190,sandnessjoen,8,NO,1540615800,68,66.02,12.63,30.2,10.29
191,bosobolo,92,CD,1540618225,97,4.19,19.88,73.27,2.98
192,bereda,40,ES,1540616400,66,43.27,-7.54,51.8,13.87
193,ulladulla,68,AU,1540616400,60,-35.36,150.48,71.6,12.75
194,milos,20,GR,1540615800,88,36.75,24.43,62.6,9.17
195,avarua,90,CK,1540616400,94,-21.21,-159.78,73.4,10.29
196,broome,40,GB,1540616160,93,52.47,1.45,41,8.05
197,aljezur,92,PT,1540618240,100,37.31,-8.8,62.38,14.72
198,the valley,20,AI,1540616400,78,18.22,-63.06,80.6,5.82
199,yumen,0,CN,1540618244,45,40.29,97.04,54.28,8.46
200,matara,92,PE,1540618246,98,-13.74,-72.9,44.47,2.42
201,sogne,0,NO,1540615800,55,58.08,7.82,35.6,9.17
202,ilulissat,92,GL,1540615800,69,69.22,-51.1,37.4,36.91
203,margate,75,AU,1540616460,43,-43.03,147.26,51.8,24.16
204,joshimath,0,IN,1540618257,65,30.57,79.57,21.11,0.18
205,oyama,40,JP,1540615200,77,36.31,139.8,71.6,6.93
206,half moon bay,1,US,1540616400,82,37.46,-122.43,66.2,3.36
207,poum,0,MK,1540618264,76,41.28,20.71,33.49,1.86
208,axim,0,GH,1540618266,100,4.87,-2.24,80.33,7.78
209,bedford,0,GB,1540615800,80,52.14,-0.47,39.2,11.41
210,arman,90,RU,1540616400,93,59.7,150.17,42.8,8.95
211,coihaique,75,CL,1540616400,76,-45.58,-72.07,51.8,4.7
212,gardner,75,US,1540617120,100,38.81,-94.93,48.2,4.7
213,wobulenzi,48,UG,1540618277,93,0.72,32.53,70.66,1.86
214,mayo,40,CA,1540616400,92,63.59,-135.9,26.6,2.98
215,qitaihe,68,CN,1540618282,72,45.77,131.01,35.69,13.27
216,yellowknife,90,CA,1540616400,100,62.45,-114.38,28.4,2.24
217,mahebourg,40,MU,1540616400,57,-20.41,57.7,78.8,6.93
218,barrow,8,AR,1540618288,90,-38.31,-60.23,54.91,8.46
219,fukue,75,JP,1540614600,64,35.03,136.69,69.8,16.11
220,paralimni,0,GR,1540618293,88,40.99,23.67,41.54,2.53
221,banda aceh,24,ID,1540618295,84,5.56,95.32,84.61,0.96
222,coruripe,100,BR,1540618297,100,-10.12,-36.18,77.59,17.4
223,ferrol,40,ES,1540616400,66,43.48,-8.23,51.8,13.87
224,shenjiamen,0,CN,1540618301,88,29.96,122.3,63.91,22.77
225,new norfolk,75,AU,1540616460,43,-42.78,147.06,51.8,24.16
226,anadyr,0,RU,1540616400,84,64.73,177.51,3.2,6.71
227,ahuimanu,90,US,1540616220,88,21.44,-157.84,80.6,12.75
228,saint-georges,8,CA,1540618312,86,46.12,-70.67,17.56,2.3
229,petropavlovsk-kamchatskiy,12,RU,1540616400,66,53.05,158.65,50,2.24
230,maceio,40,BR,1540616400,94,-9.67,-35.74,71.6,4.7
231,vilhena,56,BR,1540618321,93,-12.74,-60.15,73.72,2.86
232,burdeos,0,PH,1540618323,95,14.84,121.97,82.54,14.27
233,aden,0,YE,1540618325,97,12.79,45.03,80.83,14.83
234,avera,90,US,1540616820,93,33.19,-82.53,53.6,8.05
235,lagoa,20,PT,1540616400,93,37.14,-8.45,60.8,8.05
236,hasaki,40,JP,1540615560,73,35.73,140.83,73.4,18.34
237,norman wells,90,CA,1540616400,92,65.28,-126.83,26.6,9.17
238,ketchikan,20,US,1540616160,93,55.34,-131.65,46.4,4.7
239,grand gaube,40,MU,1540616400,57,-20.01,57.66,78.8,6.93
240,tuy hoa,92,VN,1540618340,100,13.08,109.3,76.33,8.01
241,muscat,36,OM,1540615800,30,23.6,58.55,95,8.05
242,seydi,0,NE,1540618345,80,13.34,7.75,69.13,2.98
243,cap malheureux,40,MU,1540616400,57,-19.98,57.61,78.8,6.93
244,hualmay,64,PE,1540618351,95,-11.1,-77.61,54.37,5.21
245,port macquarie,20,AU,1540616400,60,-31.43,152.91,73.4,12.75
246,lasa,20,CY,1540616400,58,34.92,32.53,60.8,9.17
247,celestun,32,MX,1540618272,100,20.87,-90.4,81.37,13.04
248,adrar,0,DZ,1540616400,47,27.87,-0.29,57.2,5.82
249,caravelas,88,BR,1540618362,100,-17.73,-39.27,77.54,25.23
250,ambon,0,FR,1540616400,86,47.55,-2.56,39.2,5.82
251,haines junction,24,CA,1540618366,91,60.75,-137.51,23.99,3.2
252,kholm,92,RU,1540618368,96,57.15,31.18,32.99,7.11
253,cayenne,20,GF,1540616400,94,4.94,-52.33,77,5.66
254,kavieng,64,PG,1540618373,100,-2.57,150.8,79.43,3.42
255,peceneaga,0,RO,1540616400,93,45.01,28.15,42.8,3.98
256,lianran,75,CN,1540612800,63,24.92,102.47,66.2,11.18
257,araouane,0,ML,1540618379,27,18.9,-3.53,60.4,5.55
258,basmat,0,IN,1540618119,40,19.33,77.16,90.82,5.44
259,airai,12,TL,1540618384,32,-8.93,125.41,88.61,1.74
260,dukat,0,RS,1540618386,75,42.44,22.31,34.12,1.86
261,nang rong,20,TH,1540616400,63,14.64,102.79,91.4,3.36
262,bristol,0,GB,1540616160,86,51.45,-2.6,37.4,8.05
263,clyde river,90,CA,1540616940,85,70.47,-68.59,19.4,8.05
264,dagda,92,LV,1540618395,98,56.09,27.54,39.11,12.15
265,erenhot,0,CN,1540618397,43,43.65,111.97,44.33,20.09
266,krasnyy chikoy,92,RU,1540618399,81,50.36,108.75,34.03,8.23
267,rovaniemi,75,FI,1540615800,92,66.5,25.72,28.4,10.29
268,constitucion,48,MX,1540618408,94,23.99,-104.67,53.38,6.44
269,east london,90,ZA,1540616400,77,-33.02,27.91,68,1.12
270,lubango,0,AO,1540618412,78,-14.92,13.49,65.53,3.65
271,port shepstone,68,ZA,1540618414,93,-30.74,30.45,70.79,11.59
272,colwyn bay,0,GB,1540615800,69,53.29,-3.71,39.2,9.17
273,pizarro,92,CO,1540618418,100,4.95,-77.37,77.54,2.75
274,grindavik,0,IS,1540616400,68,63.84,-22.43,26.6,3.36
275,soyaux,0,FR,1540616400,93,45.64,0.19,42.8,10.29
276,namibe,0,AO,1540618425,91,-15.19,12.15,76.96,11.14
277,mubi,56,NG,1540618427,71,10.27,13.26,73.9,2.53
278,leningradskiy,8,RU,1540618429,100,69.38,178.42,19.9,9.91
279,nosy varika,76,MG,1540618432,100,-20.58,48.53,71.69,2.3
280,mezhdurechensk,0,RU,1540618434,54,53.69,88.07,45.23,2.98
281,tomatlan,0,MX,1540618436,94,19.93,-105.25,68.5,1.97
282,sao filipe,24,CV,1540618359,100,14.9,-24.5,77.36,10.8
283,kiama,0,AU,1540616400,60,-34.67,150.86,71.6,12.75
284,bandar-e lengeh,12,IR,1540616400,74,26.56,54.88,82.4,8.01
285,bourail,8,NC,1540618445,74,-21.57,165.5,74.62,5.77
286,fevik,0,NO,1540615800,55,58.38,8.68,35.6,9.17
287,talnakh,92,RU,1540618449,96,69.49,88.39,32.5,20.54
288,florianopolis,75,BR,1540616400,100,-27.6,-48.55,69.8,12.75
289,maniitsoq,92,GL,1540618453,93,65.42,-52.9,38.98,21.54
290,san quintin,20,PH,1540616400,46,17.54,120.52,91.4,6.93
291,montepuez,0,MZ,1540618460,64,-13.13,39,75.38,10.25
292,salalah,40,OM,1540615800,74,17.01,54.1,82.4,2.75
293,lata,0,IN,1540618464,60,30.78,78.62,57.43,1.97
294,mulki,76,PL,1540616400,93,49.81,20.51,41,3.36
295,basco,90,US,1540617300,93,40.33,-91.2,44.6,3.36
296,loja,92,EC,1540618474,98,-4,-79.2,56.93,1.74
297,kununurra,40,AU,1540616400,24,-15.77,128.74,102.2,4.7
298,pyshchug,92,RU,1540618478,82,58.89,45.71,32.23,11.03
299,male,76,UA,1540618480,88,50.74,33.7,34.66,9.24
300,aklavik,90,CA,1540616400,92,68.22,-135.01,23,2.24
301,cabedelo,40,BR,1540612800,78,-6.97,-34.84,77,5.82
302,mount isa,48,AU,1540616400,12,-20.73,139.49,105.8,9.17
303,merauke,64,ID,1540618491,54,-8.49,140.4,92.17,13.38
304,west linn,90,US,1540617960,93,45.37,-122.61,57.2,4.7
305,severomuysk,76,RU,1540618495,71,56.17,113.57,17.2,2.64
306,nome,1,US,1540617300,93,30.04,-94.42,59,5.77
307,koroni,40,GR,1540615800,87,36.8,21.96,53.6,4.7
308,deyang,76,CN,1540618506,73,31.12,104.39,64.04,4.43
309,yatou,75,CM,1540616400,100,3.63,9.81,71.6,1.12
310,tianpeng,0,CN,1540618510,64,28.88,112.34,70.3,6.78
311,maymyo,40,MM,1540614600,66,22.03,96.47,89.6,5.82
312,kuusamo,90,FI,1540617600,92,65.96,29.19,26.6,8.05
313,osmena,20,PH,1540618519,81,12.17,124.59,84.38,14.27
314,tarko-sale,92,RU,1540618521,94,64.92,77.78,42.22,24.34
315,gillette,1,US,1540615980,61,44.29,-105.5,48.2,9.17
316,porto novo,75,BR,1540616400,94,-23.68,-45.44,68,2.19
317,helong,0,CN,1540618532,40,25.94,116.13,69.71,6.44
318,isangel,0,VU,1540618534,100,-19.55,169.27,76.6,4.43
319,kalaleh,100,IR,1540618536,79,37.38,55.49,68.68,10.02
320,nouadhibou,68,MR,1540616400,88,20.93,-17.03,69.8,12.75
321,kirovskiy,92,RU,1540618541,98,45.09,133.51,37.72,8.23
322,morococha,92,PE,1540618543,100,-11.61,-76.13,37.63,3.2
323,ewa beach,75,US,1540616220,74,21.32,-158.01,80.6,5.82
324,new richmond,1,CA,1540616400,53,48.17,-65.87,26.6,10.29
325,port blair,68,IN,1540618550,100,11.67,92.75,81.86,10.25
326,berdigestyakh,8,RU,1540618554,71,62.1,126.7,24.49,2.98
327,batamshinskiy,0,KZ,1540616400,80,50.56,58.27,41,13.42
328,sorland,8,NO,1540618558,100,67.67,12.69,42.53,11.59
329,murray bridge,68,AU,1540618560,71,-35.12,139.28,64.04,7.67
330,alta floresta,36,BR,1540618563,100,-9.87,-56.08,72.01,2.3
331,ust-maya,8,RU,1540618565,74,60.42,134.54,21.07,3.42
332,freetown,0,BS,1540618567,94,26.61,-78.36,82.49,17.52
333,miraflores,44,CO,1540618569,99,5.2,-73.14,49.33,0.85
334,tessalit,0,ML,1540618572,44,20.2,1.01,50.95,2.98
335,okany,75,HU,1540616400,76,46.9,21.35,57.2,12.75
336,san cristobal,75,EC,1540616400,87,-0.39,-78.55,53.6,4.7
337,sobolevo,92,RU,1540618578,95,54.43,31.9,34.21,12.03
338,kaitangata,92,NZ,1540618580,96,-46.28,169.85,51.98,8.01
339,consett,75,GB,1540615800,93,54.85,-1.83,41,14.99
340,huarmey,24,PE,1540618587,86,-10.07,-78.15,54.55,2.53
341,parabel,0,RU,1540618589,53,58.71,81.5,48.16,11.25
342,kraslava,92,LV,1540618591,100,55.9,27.16,40.19,13.04
343,baherden,44,TM,1540618593,73,38.44,57.43,72.01,8.12
344,yala,20,TH,1540616400,74,6.54,101.28,86,10.29
345,basavakalyan,0,IN,1540618600,41,17.88,76.95,87.58,9.01
346,mehamn,8,NO,1540618602,79,71.03,27.85,28.45,10.8
347,tautira,90,PF,1540616400,88,-17.73,-149.15,75.2,10.29
348,sao joao da barra,92,BR,1540618606,100,-21.64,-41.05,73.63,14.05
349,pringsewu,44,ID,1540618609,91,-5.36,104.98,82.54,4.09
350,saldanha,100,PT,1540618611,90,41.42,-6.55,46.58,7.67
351,raudeberg,0,NO,1540615800,100,61.99,5.14,32,5.82
352,mushie,8,CD,1540618617,91,-3.02,16.92,76.51,2.75
353,sitka,0,US,1540618620,76,37.17,-99.65,43.57,2.98
354,goderich,92,CA,1540618622,90,43.74,-81.71,42.76,15.73
355,ishigaki,20,JP,1540616400,57,24.34,124.16,77,19.46
356,tasiilaq,92,GL,1540615800,86,65.61,-37.64,26.6,32.21
357,melilla,75,EC,1540616400,88,-0.8,-80.23,71.6,6.93
358,bermejo,92,AR,1540618630,97,-22.73,-64.34,67.46,3.09
359,christchurch,0,NZ,1540616400,62,-43.53,172.64,59,12.75
360,susehri,0,TR,1540618635,93,40.16,38.09,30.61,2.64
361,kedrovyy,0,RU,1540616400,45,56.17,91.82,46.4,5.77
362,ancud,92,CL,1540618641,99,-41.87,-73.83,51.85,4.65
363,bratsk,8,RU,1540616400,56,56.15,101.63,41,8.95
364,horsham,64,AU,1540618645,54,-36.71,142.2,69.04,14.05
365,lompoc,1,US,1540616280,87,34.64,-120.46,59,2.98
366,kushiro,75,JP,1540616400,93,43.11,144.15,55.4,25.28
367,grand-lahou,56,CI,1540618652,92,5.24,-5,76.42,3.65
368,horta,90,ES,1540616400,100,41.43,2.16,60.8,2.24
369,aykhal,32,RU,1540618661,79,65.95,111.51,18.73,4.65
370,codrington,24,AU,1540618663,67,-28.95,153.24,75.79,2.19
371,priiskovyy,8,RU,1540618665,40,51.93,116.63,35.02,16.84
372,souillac,20,FR,1540616400,87,45.6,-0.6,42.8,10.29
373,richards bay,36,ZA,1540618669,82,-28.77,32.06,72.91,4.76
374,ostrovnoy,88,RU,1540618672,85,68.05,39.51,31.28,18.19
375,juruti,0,BR,1540618674,62,-2.16,-56.09,83.53,3.98
376,nelson bay,0,AU,1540616400,57,-32.72,152.14,75.2,10.29
377,olavarria,0,AR,1540618678,84,-36.89,-60.32,56.08,6.33
378,plouzane,88,FR,1540616400,75,48.38,-4.62,44.6,6.93
379,cervo,92,BR,1540618683,98,-22.19,-46.24,63.68,3.65
380,great falls,75,US,1540616280,54,47.5,-111.29,53.6,10.29
381,zlobin,90,HR,1540616400,88,45.29,14.65,64.4,5.82
382,cartagena del chaira,76,CO,1540618694,100,1.33,-74.84,70.03,2.19
383,boli,68,CN,1540618696,72,45.76,130.56,35.69,13.27
384,garachine,92,PA,1540618698,100,8.06,-78.36,76.51,3.09
385,hastings,100,NZ,1540618407,79,-39.64,176.84,64.27,11.59
386,walvis bay,0,NA,1540616400,56,-22.95,14.51,69.8,6.93
387,monterey,1,US,1540616100,76,36.6,-121.89,60.8,4.21
388,sibolga,44,ID,1540618634,100,1.74,98.78,75.43,1.97
389,leshukonskoye,92,RU,1540618711,92,64.9,45.76,33.85,6.78
